
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法语世界', 'txt': '\n                    刚果(金)麻疹（rougeole ）疫情已造成6000多人死亡：O刚果(金)麻疹疫情已造成6000多人死亡 \u200b                ', 'date': '\n01月08日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '8'}
{'nickname': 'TVB明星联盟', 'txt': '\n                    羅霖內地開工 為囝囝搵命博\u3000\u3000(星島日報報道)羅霖、何紫綸昨日出席一間化妝學校開幕活動，羅霖剛從杭州回港，周六將到昆明工作，對於近日的內地疫情，她直言不能擔心太多，最重要是增強自身抵抗力及少去人多的地方：「香港都已經無工開，如果連內地的工作都不做就無事做了，雖然家人會擔心，但不會 \u200b  展开全文c ', 'date': '\n01月08日20:14\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'bulingbuling020', 'txt': '\n                    为什么没有采取有效的措施呢 那些动物好可怜啊 后期会出疫情的啊 怎么只有新闻但不管呢                ', 'date': '01月08日19:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '714', 'comment_count': '1755', 'like_count': '290465'}
{'nickname': '左岸小蟋蟀', 'txt': '\n                    女儿发烧了，老婆将她送到医院看病。医院人满为患，医生说最近甲流很多，建议大家都带口罩。我去医院和老婆一起陪女儿看病，老婆也给了一个口罩给我。在我的印象中，上次一家三口都带口罩是在2003年非典疫情暴发时。现在没有这么严重吧！ 2武汉·普爱医院西院区急诊部 \u200b                ', 'date': '\n01月08日19:43\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '左岸小蟋蟀', 'txt': '\n                    女儿发烧了，老婆将她送到医院看病。医院人满为患，医生说最近甲流很多，建议大家都带口罩。我去医院和老婆一起陪女儿看病，老婆也给了一个口罩给我。在我的印象中，上次一家三口都带口罩是在2003年非典疫情暴发时。现在没有这么严重吧！ 2武汉·普爱医院西院区急诊部 \u200b                ', 'date': '\n01月08日19:43\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '左岸小蟋蟀', 'txt': '\n                    女儿发烧了，老婆将她送到医院看病。医院人满为患，医生说最近甲流很多，建议大家都带口罩。我去医院和老婆一起陪女儿看病，老婆也给了一个口罩给我。在我的印象中，上次一家三口都带口罩是在2003年非典疫情暴发时。现在没有这么严重吧！ 2武汉·普爱医院西院区急诊部 \u200b                ', 'date': '\n01月08日19:43\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '左岸小蟋蟀', 'txt': '\n                    女儿发烧了，老婆将她送到医院看病。医院人满为患，医生说最近甲流很多，建议大家都带口罩。我去医院和老婆一起陪女儿看病，老婆也给了一个口罩给我。在我的印象中，上次一家三口都带口罩是在2003年非典疫情暴发时。现在没有这么严重吧！ 2武汉·普爱医院西院区急诊部 \u200b                ', 'date': '\n01月08日19:43\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第4页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '月童度河789', 'txt': '\n                    日本冲绳县8日宣布，该县两家养猪场出现猪瘟疫情，这是冲绳县时隔约33年再次出现猪瘟疫情。据介绍，这次疫情不是非洲猪瘟疫情。 \u200b                ', 'date': '\n01月08日19:43\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '月童度河789', 'txt': '\n                    1月8日，农业农村部接到中国动物疫病预防控制中心报告，经国家禽流感参考实验室确诊，伊宁县萨木于孜乡萨拉村鱼塘和博乐市滨河公园水域野生天鹅发生H5N6亚型高致病性禽流感疫情。两水域栖息天鹅约150羽，发病15羽，死亡15羽。疫情发生后，当地已派专人密切关注两个栖息地天鹅动态，并对其周边环境进行 \u200b  展开全文c ', 'date': '\n01月08日19:41\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '绵阳新闻网', 'txt': '\n#绵绵报新闻# 【2019绵阳十大新闻候选条目（一）】1、长虹摘取国际消费品电子展五项大奖推荐理由：1月8日-11日，第52届国际消费类电子产品展在美国拉斯维加斯举行。长虹一举摘得五项大奖：ARTIST电视荣获年度全球最佳智能电视工业设计大奖、长虹CHiQ三色4K激光电视C7UT荣获年度全球最佳技术进步奖， \u200b  展开全文c ', 'date': '\n01月08日19:37\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '清淡若水阿亮', 'txt': '\n                    1月8日，农业农村部接到中国动物疫病预防控制中心报告，经国家禽流感参考实验室确诊，伊宁县萨木于孜乡萨拉村鱼塘和博乐市滨河公园水域野生天鹅发生H5N6亚型高致病性禽流感疫情。两水域栖息天鹅约150羽，发病15羽，死亡15羽。疫情发生后，当地已派专人密切关注两个栖息地天鹅动态，并对其周边环境进行 \u200b  展开全文c ', 'date': '\n01月08日19:35\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新浪湖北健康频道', 'txt': '\n#刚果荨麻疹疫情已造成6000多人死亡# 了解改变世界的十大疫苗：1、天花，发现时间：1798年，曾经致死率最高的疾病，今天已经绝迹2、白喉，疫苗时间：1928年，发作时导致心衰、瘫痪甚至死亡，今天也绝迹3、百日咳 疫苗时间：1914年，喘息样咳嗽、传染率很高的疾病，今天仍然存在少量。4、破伤风 疫 \u200b  展开全文c ', 'date': '\n01月08日19:32\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '新浪湖北健康频道', 'txt': '\n#刚果荨麻疹疫情已造成6000多人死亡# 了解改变世界的十大疫苗：1、天花，发现时间：1798年，曾经致死率最高的疾病，今天已经绝迹2、白喉，疫苗时间：1928年，发作时导致心衰、瘫痪甚至死亡，今天也绝迹3、百日咳 疫苗时间：1914年，喘息样咳嗽、传染率很高的疾病，今天仍然存在少量。4、破伤风 疫 \u200b  展开全文c ', 'date': '\n01月08日19:32\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '8视界新闻新加坡', 'txt': '\n                    【日本猪场现猪瘟 当局将宰1800头猪】日本《共同社》报道，这是冲绳县时隔大约33年，再度出现猪瘟疫情。O网页链接 \u200b                ', 'date': '\n01月08日19:06\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '蓝鲸财经记者工作平台', 'txt': '\n                    【#新疆发生天鹅H5N6亚型高致病性禽流感疫情#】1月8日，农业农村部接到中国动物疫病预防控制中心报告，经国家禽流感参考实验室确诊，伊宁县萨木于孜乡萨拉村鱼塘和博乐市滨河公园水域野生天鹅发生H5N6亚型高致病性禽流感疫情。两水域栖息天鹅约150羽，发病15羽，死亡15羽。疫情发生后，当地已派专人密 \u200b  展开全文c ', 'date': '\n01月08日19:05\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '74', 'comment_count': '20', 'like_count': '51'}
{'nickname': '傲娇动物园园长大人', 'txt': '\n                    这么多动物尸体，之后会不会爆发疫情？                ', 'date': '01月08日17:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2196', 'comment_count': '2515', 'like_count': '27294'}
{'nickname': '蜀山剑胆琴心', 'txt': '\n                    农业农村部：新疆发生天鹅H5N6亚型高致病性禽流感疫情 \u200b                ', 'date': '\n01月08日18:52\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '13', 'like_count': '76'}
{'nickname': '闹闹的小兄弟-驴子', 'txt': '\n                    快转微博                ', 'date': '01月05日21:04', 'device': '小最最的iPhone X', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '5', 'like_count': '14'}
{'nickname': '璘白', 'txt': '\n                    大灾之后会有大疫，除了还未扑灭的山火问题，灾后流离失所的民众安置问题，动物物种恢复和保护问题，还有成堆的动物尸体降解及相关可能会发生的疫情问题等着澳洲政府解决。                ', 'date': '01月08日18:26', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '418', 'comment_count': '442', 'like_count': '9577'}
{'nickname': '香港衛視HKS', 'txt': '\n                    【港府刊宪：不明肺炎患者若拒隔离或监禁半年】武汉出现不明肺炎疫情，香港严阵以待。特区政府8日刊宪，将“严重新型传染性病原体呼吸系统病”列为须呈报的法定传染病，8日凌晨起生效，涉事病人如果拒绝接受隔离或治疗，将会面临罚款5000元及监禁6个月。O网页链接 \u200b                ', 'date': '\n01月08日18:41\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '6', 'comment_count': '14', 'like_count': '24'}
{'nickname': '大王巡山168', 'txt': '\n                    自2010年10月海地暴发霍乱疫情以来，目前已发现超过70万例疑似病例，约有8500人患病后死亡。联合国秘书长潘基文7月15日发出呼吁，要求国际社会进一步加强为海地提供的援助行动，确保更多民众能够获得安全饮用水和充足的卫生设施，以尽快铲除由霍乱疫情持续蔓延导致的各种问题。 \u200b                ', 'date': '\n01月08日18:39\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Year_Togo', 'txt': '\n                    这段时间真是    本来开心发个微博   上热搜一看   罢了罢了    这个世界乱成啥了    战争、火灾、疫情……没心情快乐了 \u200b                ', 'date': '\n01月08日18:34\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '私家车第一广播', 'txt': '\n#城市快报#外交部发言人耿爽在今天的例行记者会上介绍，目前尚未收到中国公民乘坐此次乌克兰坠毁航班的通报。受坠机事故影响，乌克兰航空公司将无限期暂停飞往德黑兰的航班。1月8日，美军驻伊拉克“阿萨德空军基地”遭到“数十枚导弹”袭击。伊拉克媒体曝光了该基地遇袭时的内部画面，视频内导弹声 \u200b  展开全文c ', 'date': '\n01月08日18:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '4'}
{'nickname': '温柔的佐罗', 'txt': '\n                    焦老卸任后的三十多年，北京市产生过十位市长，其中有一位已经过世，一位因为前面那位贬任劳动部，另一位因为疫情下台，其余七位这次全部到齐，可谓备极哀荣。                ', 'date': '01月08日07:07', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '9', 'like_count': '55'}
{'nickname': '香港中通社', 'txt': '\n                    【亂港分子又想借機搞事！】O网页链接香港特區政府今日(1月8日)刊憲，將武漢不明肺炎納入呈報範圍，相關防疫措施隨即展開，港人紛紛購買口罩備用。值此時機，竟有亂港分子“騎劫”防疫工作，借機玩口罩策略，試圖淡化暴力示威者形象，甚至討論讓醫護罷工，用心險惡！香港特首林鄭月 \u200b  展开全文c ', 'date': '\n01月08日18:05\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '25', 'like_count': '47'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
