
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '在我心上挠痒痒', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:00\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小撒GG', 'txt': '\n                    //@_丹青_://@前田凛一:我们对雾霾甲醛肺炎都没有ptsd的//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '876交通之声', 'txt': '\n#876整点儿资讯#此刻你需要知道的【武汉病毒性肺炎5大谣言不可信】中国疾控中心微信公号1月18日发布科普文章《关于武汉病毒性肺炎，这5大谣言千万别信！》，文章提到，引起武汉病毒性肺炎疫情的病原体不是SARS病毒。目前调查显示，该病毒人际间传播能力和致病性均较SARS弱。●外交部提醒中国公民近期 \u200b  展开全文c ', 'date': '\n01月18日21:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '肖晖68', 'txt': '\n                    火灾后的雨水，将更恐怖。腐烂，细菌，感染，疫情。                ', 'date': '01月18日20:11', 'device': '\n                        01月18日 21:57\n                        ', 'favorate_count': 0, 'forward_count': '6', 'comment_count': '10', 'like_count': '32'}
{'nickname': 'Substance_', 'txt': '\n                    //@GAROUKON://@AMNCHY://@14linesOFlions://@首席鉴瓜师://@D2O__ ://@没有奥妮的一个I : //@纯洁白果酱 ://@换锦花 : //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'AAAnn浪子', 'txt': '\n                    国内特色就是有疫情。第一步就是封锁消息，隐瞒实际消息 ，稳定人心。疫情爆发了 实在瞒不住了。开除临时工。开发布会道歉。 到头来 最受伤害的是普通老百姓。                 ', 'date': '01月18日21:47', 'device': '\n                        01月18日 21:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'farewelltothewaterfront', 'txt': '\n                    别问 问就是在控制范围内🙊//@郑大攀:不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': '有务中园', 'txt': '\n                    //@黄老师很辛苦:这波节奏带得。。。我们武汉人真的没恐慌也不恐慌。讲点逻辑，非典之后还隐瞒疫情有啥意思？为了跟我不相干的病毒丢乌纱帽，我至于嘛，病毒又不是我研发的。。。                ', 'date': '01月17日11:30', 'device': '\n                        01月18日 21:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '斐波纳切修复大师', 'txt': '\n                    省养老金了，何乐而不为，ZF巴不得爆发疫情再搞几个感动ZG//@sheherazader:转他妈 多转转如何防止肺炎吧 再瞎几把搞下去可就没14亿了                ', 'date': '01月17日11:09', 'device': '\n                        01月18日 21:49\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yoyokun1314', 'txt': '\n                    //@养生长寿V:转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '胡坤dylan微博', 'txt': '\n@浮戏浪子：这跟跟风没关系，上半年环保很多不让养了，后半年猪死完了，鸡肉价格大涨，国家鼓励大量养猪，但是疫情风险仍在，所以农民养鸡替代。结果，贸易战屈服美国，从美国大量进口，结果就这样了。还有大豆，贸易战前期鼓励东北农民种大豆，结果同意从美国进口，农民成了牺牲品 \u200b                ', 'date': '\n01月18日21:47\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'bruce搬砖搬不动', 'txt': '\n                    真nb，春运高峰不怕爆发疫情?//@明涛ECON://@于帅洋是琢玉郎:手滑//@翼尖小翅: 手滑//@特安的微博://@Jeffwell://@来去之间:@健康中国 是因为传染性不强，所以不用公开外省市数据么？                ', 'date': '01月17日11:30', 'device': '\n                        01月18日 21:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Eric只做涨停板', 'txt': '\n                    回复@trisiy的亲爹:是一线的医生朋友发来，这里是讨论股票，不是讨论病情！想讨论肺炎去别的地方。还有什么接盘医疗股，用点脑子//@trisiy的亲爹:大家注意下描述疫情如何严重的大部分都是做股票的，要么就是纯美分恨国，做股票的为什么要这么说应该都懂吧，找人接盘医疗股票啊 ', 'date': '01月18日21:07', 'device': '\n                        01月18日 21:42\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '陪季颜一起蹦迪', 'txt': '\n                    //@D2O__://@没有奥妮的一个I: //@纯洁白果酱://@换锦花: //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:42\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '摄影还是娱乐', 'txt': '\n                    文中说“我国2002年-2003年暴发SARS疫情”，你在2002年知道吗?                ', 'date': '01月18日16:38', 'device': '\n                        01月18日 21:41\n                        ', 'favorate_count': 0, 'forward_count': '69', 'comment_count': '50', 'like_count': '244'}
{'nickname': '独行骑士·Lwf', 'txt': '\n                    内蒙古经受住鼠疫“考验” 疫区疫情得到有效控制【来自中新网客户端】O网页链接 \u200b                ', 'date': '\n01月18日21:41\n', 'device': '中新网android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '独行骑士·Lwf', 'txt': '\n                    内蒙古经受住鼠疫“考验” 疫区疫情得到有效控制【来自中新网客户端】O网页链接 \u200b                ', 'date': '\n01月18日21:41\n', 'device': '中新网android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '独行骑士·Lwf', 'txt': '\n                    内蒙古经受住鼠疫“考验” 疫区疫情得到有效控制【来自中新网客户端】O网页链接 \u200b                ', 'date': '\n01月18日21:41\n', 'device': '中新网android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '独行骑士·Lwf', 'txt': '\n                    内蒙古经受住鼠疫“考验” 疫区疫情得到有效控制【来自中新网客户端】O网页链接 \u200b                ', 'date': '\n01月18日21:41\n', 'device': '中新网android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}

---------------------------------第5页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '有务中园', 'txt': '\n                    『武汉病毒纪事——2020 年的第一场疫情』O武汉病毒纪事——2020 年的第一场疫情 \u200b                ', 'date': '\n01月18日21:40\n', 'device': 'vivo智能手机客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'viola084', 'txt': '\n                    转发微博                ', 'date': '01月18日19:14', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '18', 'like_count': '18'}
{'nickname': '我是grace小小', 'txt': '\n                    //@蒋祖权评论:转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '爱卡ing', 'txt': '\n#澳大利亚水火两重天#大火洪水后那些小动物们的尸体，再经过时间的推移，会有各种疫情发生，灾后的各种防疫才是更重要的，不然会有更多的动物和人遭殃！ \u200b                ', 'date': '\n01月18日21:34\n', 'device': 'OPPO Reno Ace', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '维他命地C', 'txt': '\n                    //@曾鹏宇:真吓人啊…… ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '束染', 'txt': '\n                    //@白芋头CHARVIS://@周星迟://@腐格格://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:33\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Ever-been-to-Baja', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:32\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '颖雪Jenny', 'txt': '\n                    【科普小知识：冠状病毒】2019年12月以来，湖北省武汉市发现多起病毒性肺炎病例，经相关病毒分型检测，2020年1月7日，确认系一种新型冠状病毒，1月10日完成了病原核酸检测，1月12日，世界卫生组织正式将造成武汉肺炎疫情的新型冠状病毒命名为“2019新型冠状病毒(2019-nCoV)”。疫情爆发一个多月来，疫 \u200b  展开全文c ', 'date': '\n01月18日21:31\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '8', 'comment_count': 0, 'like_count': '42'}
