
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '小王今天不加班w', 'txt': '\n#假如回到疫情来临的前一天#买口罩 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '路人白隔壁鄰居', 'txt': '\n                    17//@路人白隔壁鄰居:一起守望相助、加油//#赵丽颖正能量# 2.12二组加油//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': '爱生活的一个像男生的女生', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ChaoJiMeng-', 'txt': '\n                    //@此氰無計可消除 ://@红茶_cha ://@Lament_x202 :伪造数据一绝//@德味青梨 :为疫情拐点造势，为复工造势，然后宣传就可以吹响胜利号角，因为全国人民需要痊愈，所以湖北，武汉，就必须痊愈。至于他们最后什么时候才真正痊愈，it dosent matter                ', 'date': '02月11日11:22', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '733', 'comment_count': '161', 'like_count': '1416'}
{'nickname': '青县司法', 'txt': '\n                    【人民直播：#湖北疫情防控工作发布会#】16个省支援武汉以外地市的对口支援关系，目前情况怎样？今晚9点，湖北召开新闻发布会，黄冈市委书记刘雪荣，湖南对口援助黄冈前方指挥部总指挥高纪平，山东第一批援湖北医疗队领队张韬出席。@人民日报 正在直播↓共同关注！ 人民日报的微博直播 . \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone 6', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '兔姐Viola', 'txt': '\n#情人节遇上疫情怎么过##情人节# 马上就要到情人节啦～  疫情还没结束，估计你们还要“云”恋爱吧 霍乱时期的爱情也让人记忆足够深刻，来分享一下你们都打算怎么过节呀～                ', 'date': '02月11日20:11', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1425', 'comment_count': '548', 'like_count': '1697'}
{'nickname': '天使羽翼红蓝铅笔', 'txt': '\n                    转发微博                ', 'date': '02月11日22:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '756', 'comment_count': '485', 'like_count': '2396'}
{'nickname': '那些熬不过的日子', 'txt': '\n                    你熟悉的像一个朋友2020年上帝给了人类一个叫做冠性病毒的礼物，不知道是想让人类重新认识生态，还是重新认识生命，或者是认知生活。这场疫情，让人重新认识人与动物的生物链关系，让人重新认识生命的重要，也让人认识了生活原有的定位。有人骂蝙蝠，但蝙蝠哪里错了？这个城被封着，做为更新到今天 \u200b  展开全文c ', 'date': '\n02月11日22:59\n', 'device': 'iPhone 7', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '但目前无想法', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Kp即后3_wY', 'txt': '\n                    gtgbht8//@橘子味的乳酸菌 ://@Only-For-Kun唯粉站 :\ue627蔡徐坤/#科学抗击疫情# 小猫咪会乖乖听话的！你也要照顾好自己哦！@蔡徐坤 ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953165'}
{'nickname': '迹部大爷我可以嗷嗷嗷', 'txt': '\n                    //@使徒子:太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '陪俊俊到星辰大海', 'txt': '\n                    1//@陪俊俊到星辰大海:2.11//@王俊凯的钳多多战斗队:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': '阳菊圆梅', 'txt': '\n#疫情期间妈妈说过最多的话#有些东西，放久了就会变质的；有些事物，发展久了也会变质的；有些感情，因时间、距离而贬值；爱情那么短，遗忘却那么长！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    ，//@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953165'}
{'nickname': '富察传媒', 'txt': '\n#战疫打卡行动#因疫情严重，托人特备了几桶中日合资(外交部特供专用)双极消毒水。可喷口、脸、鼻、眼，衣物、手机、及居家消毒等。绝对安全的特供消毒水！坚持每日杀菌消毒在行动ing～(●°u°●)\u200b\xa0」呵护健康，元宵佳节愉快^_−☆ 2北京·有趣灵魂社交空间 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Lxxx山奈', 'txt': '\n#抗击疫情 希望同行# 小善意，大温暖。我在“抗击疫情-希望工程特别行动”项目捐款成功！愿点滴之举温暖更多心灵。您每捐款1元，新浪同时配捐1元！ @中国青少年发展基金会http://t.cn/A6Pxmou3 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀一奈', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀一奈', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀一奈', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '栀一奈', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第5页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '如鱼德水微博', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_你给的小感动', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '莣吥鋽回憶42048', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王困困er', 'txt': '\n                    转发微博                ', 'date': '02月11日22:23', 'device': '日常 · 视频社区', 'favorate_count': 0, 'forward_count': '2283', 'comment_count': '888', 'like_count': '3153'}
{'nickname': '成果理智粉', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '淡定小哥bj', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '没有啊有梦想', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ZDYuki', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
