
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': '用户CHANGYING', 'txt': '\n                    武汉今天封城重要考虑之一，阻断“超级传播者”的出现和流动。武汉冠状肺炎潜伏期长达中位数9天，简单拦截不易排查疫情，高度警惕！！！ 2北海 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '姨母的小土豆', 'txt': '\n                    //@爱喝红茶的贝://@爱喝红茶的贝:1.23\ue627张艺兴 //@张艺兴_霸王龙数据组:\ue627张艺兴致敬疫情前线医护人员 希望大家平平安安🙏🙏@努力努力再努力x //@努力努力再努力x:#抗击新型肺炎第一线# 致敬伟大的逆行者们 一定要平平安安 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '盒饭不加糖', 'txt': '\n                    //@石竹闲眠鹿:真正的社会进步是，我们不再需要那么多人必须伟大必须坚持。时代更迭，病毒都知道升级。结果疫情处理措施依旧不专业。要封城，但物资供给和交通出行都成困难；要人冲往一线，却给不了一线过硬的后背支撑，甚至连基本的医疗防疫资源都严重短缺。莫要辜负了这群勇敢可爱的人。                ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '共执桔梗枝爻', 'txt': '\n                    随着当前疫情扩散的愈加严重 人心惶惶 我也被迫取消了期待了好久好久的寒假去青海找毛毛玩儿的计划行程安排 火车票给退了这个年注定是过不平静了 希望一切快点好起来 生活快点恢复正轨吧 这几天在家里想看看生化危机 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '前后2000万 OPPO R11s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '真理谎言佳', 'txt': '\n#武汉加油# 武汉加油，我们在一起我们一起打赢疫情防控战//@朱一龙:#武汉加油#我们在一起 ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197452', 'comment_count': '101674', 'like_count': '1159091'}
{'nickname': '范家的小小恩', 'txt': '\n                    //@哈欠丸:大家一起共克时艰//@我是肥志:写这篇稿子的时候疫情还没爆发，心中满怀着“一年到头了，不容易”的想法，以一篇爆竹结束一年的工作，没想到现在疫情爆发了，大家虽然没法出去，但还是希望这篇爆竹给大家“驱邪挡灾”（转抽三个好运红包）                ', 'date': '01月23日21:00', 'device': '肥志百科超话', 'favorate_count': 0, 'forward_count': '4387', 'comment_count': '622', 'like_count': '5619'}
{'nickname': '喵喵喵boY', 'txt': '\n                    对待疫情，可怕的不仅是病，还有挺可怕的是未知。我看有的人爹妈也不是医院里的，家里也没什么背景没有特殊途径知道当地什么情况。求求你们不知道就闭嘴，求求你们不要不知道就随意转发你没有能力核实的东西，求求你们真想告诉我们请搞清来源，列出参考文献。不要被弱智带节奏制造恐慌 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': '似正似糖霜', 'txt': '\n                    求保佑病毒可以快速控制住！我和我们全家人都可以平平安安健健康康的度过此次疫情！🙏                ', 'date': '01月23日22:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '576', 'comment_count': '2167', 'like_count': '3548'}
{'nickname': '嘟嘟的大乔', 'txt': '\n                    愿平安  加油！//@朱珠ZhuZhu:#致敬疫情前线医护人员#向所有医护工作者们致以最崇高的敬意，愿平安！🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '脸颊黑黑', 'txt': '\n                    好起来//@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': 'MLWLHMY', 'txt': '\n                    //@Lilys园艺:我期待的下一条新闻是中央宣布春节假期不限期延长，推迟返工潮。直到疫情得到明显而有效的控制。                ', 'date': '01月23日20:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '8483', 'comment_count': '26599', 'like_count': '801217'}
{'nickname': '太原事事通', 'txt': '\n#新型肺炎疫情防控#【山西最新通报：今日无新增确诊病例🙏】2020年1月22日18时至1月23日18时，山西省无新增新型冠状病毒感染的肺炎确诊病例。截至23日18时，累计报告确诊病例1例（太原市）。目前正在定点医院隔离治疗，病情稳定。6名密切接触者经医学观察，无相关异常关症状。 \u200b\u200b\u200b  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'Redmi Note 8 Pro四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '太原事事通', 'txt': '\n#新型肺炎疫情防控#【山西最新通报：今日无新增确诊病例🙏】2020年1月22日18时至1月23日18时，山西省无新增新型冠状病毒感染的肺炎确诊病例。截至23日18时，累计报告确诊病例1例（太原市）。目前正在定点医院隔离治疗，病情稳定。6名密切接触者经医学观察，无相关异常关症状。 \u200b\u200b\u200b  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'Redmi Note 8 Pro四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '太原事事通', 'txt': '\n#新型肺炎疫情防控#【山西最新通报：今日无新增确诊病例🙏】2020年1月22日18时至1月23日18时，山西省无新增新型冠状病毒感染的肺炎确诊病例。截至23日18时，累计报告确诊病例1例（太原市）。目前正在定点医院隔离治疗，病情稳定。6名密切接触者经医学观察，无相关异常关症状。 \u200b\u200b\u200b  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'Redmi Note 8 Pro四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '太原事事通', 'txt': '\n#新型肺炎疫情防控#【山西最新通报：今日无新增确诊病例🙏】2020年1月22日18时至1月23日18时，山西省无新增新型冠状病毒感染的肺炎确诊病例。截至23日18时，累计报告确诊病例1例（太原市）。目前正在定点医院隔离治疗，病情稳定。6名密切接触者经医学观察，无相关异常关症状。 \u200b\u200b\u200b  \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'Redmi Note 8 Pro四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第5页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'rinrin热', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中年少女是深宅', 'txt': '\n                    //@云次方洋葱新闻://@盈袖_SDL://@吾六一061://@只只222://@又疯又傻的鱼://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的                ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '王玉梅2018', 'txt': '\n                    🌵🌵🌵🌵🌵致敬所有疫情前线的医护人员 辛苦了感恩白衣天使们很多人现在不珍惜生命，明明知道抽烟喝酒对自己身体不好，非要抽烟喝酒在我们人生当中，唯一的财富不是钱，也不是房子，也不是所有的一切，只是我们的生命 \u200b\u200b\u200b 2北京·回龙观 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '曾轶可超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '冰旋_xusirzy', 'txt': '\n                    一直熬夜关注疫情//@吴倩mine4ever:#武汉加油#   🙏🙏🙏                ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197452', 'comment_count': '101674', 'like_count': '1159091'}
{'nickname': '是骄不是娇的阿娇', 'txt': '\n                    致敬战斗在第一线的你们，辛苦了//@杨九郎L:#致敬疫情前线医护人员# 致敬战斗在第一线的医护工作者们，大家都要保护好自己❤️一起打赢这场战役👊                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '铭恚368', 'txt': '\n                    转发微博                ', 'date': '01月22日10:25', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '75', 'comment_count': '50', 'like_count': '154'}
{'nickname': 'Jack7m', 'txt': '\n                    //@我是娜扎:#致敬疫情前线医护人员# 致敬伟大的医护工作者 愿所有人都能平安 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '元元不是圆圆_Lilly', 'txt': '\n                    一起努力 sars被干倒了 sari也会离开的//@德云社张九龄:#致敬疫情前线医护人员# 致敬白衣天使！愿您们 平安健康  ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': 'Sakimichi', 'txt': '\n                    一天都在手机上关注着疫情信息，五味杂陈的心情，担忧，害怕，感动，生气...但愿疫情尽快得到控制，所有人都平平安安！#武汉加油# \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone XS', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '老石是插秧少女', 'txt': '\n#致敬疫情前线医护人员# 武汉加油。                ', 'date': '01月23日15:09', 'device': '新媒体聚合平台', 'favorate_count': 0, 'forward_count': '11455', 'comment_count': '4773', 'like_count': '133904'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    y//@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '一棵大大大大大竹子', 'txt': '\n                    //@博君一肖物料汇总:\ue627王一博  【20200123】湖南卫视 防控疫情宣传                ', 'date': '01月23日20:28', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '23256', 'comment_count': '6026', 'like_count': '64801'}
{'nickname': '红网', 'txt': '\n                    【湖南高速公路预防新型肺炎：收费员必戴口罩，对司乘人员测体温】1月23日，湖南全省高速公路系统针对新型冠状病毒肺炎疫情进行防控，在收费站、服务区等地，工作人员开始对司乘人员进行测体温等健康检查。各收费站、服务区被要求及时消毒，此外收费员当班期间一律戴口罩。（@触电新闻） \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '19'}
{'nickname': '龙泉草根新闻', 'txt': '\n                    【通告】为全力做好新型冠状病毒感染的肺炎疫情防控工作，有效切段病毒传播途径，确保我市宗教领域安全、和谐，即日起各类宗教及民间信仰活动一律暂停，解除时间另行通知，特此通告。Ps：龙泉市民族宗教事务局 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '左岸的花和梦', 'txt': '\n#广东启动重大突发公共卫生事件一级响应# 昨天我和爸妈三个人戴好口罩逛花市，花市上碰到因疫情没回湖北的叔叔阿姨， 她见面第一句是: 哇！有必要吗全副武装啊我们几人内心翻了个白眼…果然经历过沙士病毒的广东人警惕性高 2广州 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '33', 'like_count': '338'}
